epoch,timestamp,learning_rate,epoch_time_seconds,epoch_time_formatted,l2,phase,ipd,warp,warp_smooth,intermediate_l2,intermediate_phase,intermediate_ipd,accumulated_loss
76,2026-04-19 02:08:57,0.0005,798.3883771896362,00:13:18,0.0002470589824952185,0.8123708367347717,0.6465804576873779,0.0,0.0,0.00044835705193690956,0.8268067836761475,0.6193002462387085,0.6277275085449219
77,2026-04-19 02:22:15,0.0005,798.1098501682281,00:13:18,0.00024832331109791994,0.8115857839584351,0.6460615992546082,0.0,0.0,0.00044925810652785003,0.8267017602920532,0.6188822388648987,0.6273191571235657
78,2026-04-19 02:35:32,0.0005,797.80757188797,00:13:17,0.0002497272798791528,0.8095906376838684,0.6451004147529602,0.0,0.0,0.0004497347690630704,0.8251903653144836,0.6183159947395325,0.6263408064842224
79,2026-04-19 02:48:50,0.0005,797.8492059707642,00:13:17,0.00024807185400277376,0.8107457160949707,0.6451215147972107,0.0,0.0,0.0004488237027544528,0.8258451223373413,0.6174386739730835,0.6263473629951477
80,2026-04-19 03:02:08,0.0005,797.9354720115662,00:13:17,0.0002506684686522931,0.8100144863128662,0.6441369652748108,0.0,0.0,0.0004507967096287757,0.8253419995307922,0.616633951663971,0.6256394386291504
81,2026-04-19 03:15:26,0.0005,798.0947711467743,00:13:18,0.0002490698534529656,0.8096389174461365,0.6436988711357117,0.0,0.0,0.0004506910336203873,0.825031042098999,0.6155074238777161,0.6250616312026978
82,2026-04-19 03:28:44,0.00025,797.8804652690887,00:13:17,0.00025000766618177295,0.8091132640838623,0.6437323093414307,0.0,0.0,0.0004511854494921863,0.8249766826629639,0.6160174012184143,0.6251416802406311
83,2026-04-19 03:42:02,0.00025,797.8752152919769,00:13:17,0.00022214517230167985,0.8061444759368896,0.6406826376914978,0.0,0.0,0.0004274396342225373,0.8221845030784607,0.605627715587616,0.6200909614562988
84,2026-04-19 03:55:20,0.00025,797.944700717926,00:13:17,0.000216666201595217,0.8098440766334534,0.6428945064544678,0.0,0.0,0.0004243337898515165,0.8242401480674744,0.6018936634063721,0.6204725503921509
85,2026-04-19 04:08:38,0.00025,797.8011445999146,00:13:17,0.00021557223226409405,0.8103909492492676,0.6436686515808105,0.0,0.0,0.00042390101589262486,0.8246961832046509,0.6015446782112122,0.6207456588745117
86,2026-04-19 04:21:56,0.00025,797.7888848781586,00:13:17,0.00021483984892256558,0.8102149963378906,0.6433591842651367,0.0,0.0,0.00042196412687189877,0.824923038482666,0.6003227233886719,0.6202865242958069
87,2026-04-19 04:35:14,0.00025,797.9830808639526,00:13:17,0.00021362409461289644,0.8112948536872864,0.6438644528388977,0.0,0.0,0.0004213377833366394,0.82602858543396,0.6003713607788086,0.6207738518714905
88,2026-04-19 04:48:32,0.00025,797.9671678543091,00:13:17,0.00021382712293416262,0.8111215829849243,0.64369797706604,0.0,0.0,0.0004208419704809785,0.8263752460479736,0.6002270579338074,0.6207060217857361
89,2026-04-19 05:01:50,0.00025,797.907247543335,00:13:17,0.0002130386419594288,0.8107579350471497,0.643385648727417,0.0,0.0,0.00042070713243447244,0.8264267444610596,0.5996806621551514,0.6203996539115906
90,2026-04-19 05:15:08,0.00025,798.0003588199615,00:13:18,0.0002147300256183371,0.8101890683174133,0.642768919467926,0.0,0.0,0.0004200472903903574,0.8260143399238586,0.59931880235672,0.6199602484703064
91,2026-04-19 05:28:25,0.00025,797.6427619457245,00:13:17,0.0002130721404682845,0.8106647729873657,0.643224835395813,0.0,0.0,0.0004197647504042834,0.8264230489730835,0.599870502948761,0.6203905940055847
92,2026-04-19 05:41:43,0.00025,797.7051603794098,00:13:17,0.00021327774447854608,0.8102166652679443,0.6430736184120178,0.0,0.0,0.0004203020653221756,0.8262183666229248,0.5996689200401306,0.6201890110969543
93,2026-04-19 05:55:01,0.00025,797.5313200950623,00:13:17,0.00021366889995988458,0.8107163906097412,0.6430602669715881,0.0,0.0,0.0004200698749627918,0.8267103433609009,0.5996010303497314,0.6203134059906006
94,2026-04-19 06:08:18,0.00025,797.6143620014191,00:13:17,0.00021206826204434037,0.8101865649223328,0.6426953673362732,0.0,0.0,0.0004194671637378633,0.8264772891998291,0.59914231300354,0.6199455261230469
95,2026-04-19 06:21:36,0.00025,797.5181307792664,00:13:17,0.00021267583360895514,0.8103176355361938,0.6425820589065552,0.0,0.0,0.0004195474029984325,0.8263847827911377,0.5990578532218933,0.6198942065238953
96,2026-04-19 06:34:53,0.00025,797.5074081420898,00:13:17,0.00021324970293790102,0.8096060156822205,0.642218291759491,0.0,0.0,0.0004203231947030872,0.8260459899902344,0.598406195640564,0.6194357872009277
97,2026-04-19 06:48:11,0.00025,797.4768719673157,00:13:17,0.00021178790484555066,0.8103715777397156,0.6427377462387085,0.0,0.0,0.00041982237598858774,0.826457679271698,0.5985274910926819,0.6197982430458069
98,2026-04-19 07:01:28,0.000125,797.5228276252747,00:13:17,0.00021073203242849559,0.8105936646461487,0.6425892114639282,0.0,0.0,0.0004189266182947904,0.826653003692627,0.5984152555465698,0.6197779178619385
99,2026-04-19 07:14:46,0.000125,797.3930006027222,00:13:17,0.00019550221622921526,0.8078474998474121,0.64032381772995,0.0,0.0,0.0004080546204932034,0.8247441649436951,0.5934885740280151,0.6168432235717773
100,2026-04-19 07:28:04,0.000125,798.1872656345367,00:13:18,0.00019428425002843142,0.8095951080322266,0.6411343216896057,0.0,0.0,0.0004073499876540154,0.8262549042701721,0.5896728038787842,0.6164242029190063
101,2026-04-19 07:41:22,0.000125,798.030083656311,00:13:18,0.00019324100867379457,0.8102927803993225,0.6420549154281616,0.0,0.0,0.00040623408858664334,0.8270314335823059,0.5883890986442566,0.6165300607681274
102,2026-04-19 07:54:40,0.000125,797.8636298179626,00:13:17,0.00019264256116002798,0.8104004263877869,0.6417984366416931,0.0,0.0,0.0004058944177813828,0.8270224332809448,0.587282657623291,0.6161338090896606
103,2026-04-19 08:07:58,0.000125,797.953515291214,00:13:17,0.00019171736494172364,0.8112245202064514,0.6423402428627014,0.0,0.0,0.0004053348966408521,0.82772296667099,0.5869477391242981,0.6164189577102661
104,2026-04-19 08:21:16,0.000125,797.7800848484039,00:13:17,0.00019175984198227525,0.8111497759819031,0.6421219110488892,0.0,0.0,0.0004055083554703742,0.827660322189331,0.5860509276390076,0.6160653233528137
105,2026-04-19 08:34:33,0.000125,797.6996772289276,00:13:17,0.00019157450878992677,0.8108497262001038,0.6419675350189209,0.0,0.0,0.00040488189551979303,0.8274112939834595,0.5859189033508301,0.6158949732780457
106,2026-04-19 08:47:51,0.000125,797.8899083137512,00:13:17,0.0001907221885630861,0.8112647533416748,0.6422193646430969,0.0,0.0,0.0004050091374665499,0.8277117609977722,0.5855152606964111,0.6159536838531494
107,2026-04-19 09:01:09,0.000125,798.1153419017792,00:13:18,0.00019077073375228792,0.8114375472068787,0.6422038078308105,0.0,0.0,0.0004046528192702681,0.8278822898864746,0.585394561290741,0.6159636974334717
108,2026-04-19 09:14:27,0.000125,797.8411705493927,00:13:17,0.00019090992282144725,0.8115226030349731,0.6423377394676208,0.0,0.0,0.00040471466490998864,0.827830970287323,0.5852944850921631,0.6159792542457581
109,2026-04-19 09:27:45,0.000125,798.0956449508667,00:13:18,0.00019158456416334957,0.8112590909004211,0.6423195600509644,0.0,0.0,0.00040459827869199216,0.8279030323028564,0.5851085782051086,0.6158909797668457
110,2026-04-19 09:41:03,0.000125,797.6616513729095,00:13:17,0.00018978117441292852,0.8112722039222717,0.6421352624893188,0.0,0.0,0.00040390968206338584,0.8279208540916443,0.5847763419151306,0.6157333254814148
111,2026-04-19 09:54:21,0.000125,797.5939781665802,00:13:17,0.00021043223387096077,0.8089932799339294,0.6401931643486023,0.0,0.0,0.00042365232366137207,0.8259357810020447,0.5855493545532227,0.8185501098632812
112,2026-04-19 10:07:38,0.000125,797.7722198963165,00:13:17,0.00021407625172287226,0.8060338497161865,0.6377456784248352,0.0,0.0,0.0004272890801075846,0.8232625722885132,0.5845205187797546,0.8160492181777954
113,2026-04-19 10:20:56,0.000125,797.700690984726,00:13:17,0.00021463909070007503,0.8045864105224609,0.6365503668785095,0.0,0.0,0.000429180363425985,0.8216107487678528,0.583203136920929,0.8144277930259705
114,2026-04-19 10:34:14,6.25e-05,797.5734956264496,00:13:17,0.00021654485317412764,0.8041766881942749,0.6360880136489868,0.0,0.0,0.000430759449955076,0.8211584091186523,0.5823754668235779,0.8137456774711609
115,2026-04-19 10:47:31,6.25e-05,797.7344260215759,00:13:17,0.0002071895869448781,0.8012099862098694,0.6338649988174438,0.0,0.0,0.00042535993270576,0.8187956213951111,0.579373836517334,0.8105616569519043
116,2026-04-19 11:00:49,6.25e-05,797.6290123462677,00:13:17,0.0002062518469756469,0.8017387986183167,0.6341267228126526,0.0,0.0,0.00042434115312062204,0.8193107843399048,0.5769205093383789,0.8098900318145752
117,2026-04-19 11:14:07,6.25e-05,797.6998040676117,00:13:17,0.00020667102944571525,0.8013352155685425,0.6337485313415527,0.0,0.0,0.0004240199050400406,0.8189007639884949,0.5746921300888062,0.8086845278739929
118,2026-04-19 11:27:24,6.25e-05,797.6874918937683,00:13:17,0.00020543178834486753,0.8021202683448792,0.6341574192047119,0.0,0.0,0.0004235066007822752,0.8195408582687378,0.5737985968589783,0.8087718486785889
119,2026-04-19 11:40:42,6.25e-05,797.7829496860504,00:13:17,0.0002058727404801175,0.8022898435592651,0.6346282958984375,0.0,0.0,0.0004237757239025086,0.8195379376411438,0.5727412700653076,0.8085721731185913
120,2026-04-19 11:54:00,6.25e-05,797.7920892238617,00:13:17,0.00020499927632045,0.8027172684669495,0.6349184513092041,0.0,0.0,0.00042327516712248325,0.8198339939117432,0.5721079111099243,0.8085775375366211
121,2026-04-19 12:07:18,6.25e-05,797.524740934372,00:13:17,0.0002057161182165146,0.8025962114334106,0.6347443461418152,0.0,0.0,0.00042355756158940494,0.8195133805274963,0.5711349844932556,0.8080321550369263
122,2026-04-19 12:20:35,6.25e-05,797.4377734661102,00:13:17,0.000205933625693433,0.8024231791496277,0.6347993016242981,0.0,0.0,0.00042368401773273945,0.8193839192390442,0.5705715417861938,0.8077691793441772
123,2026-04-19 12:33:52,6.25e-05,797.3779993057251,00:13:17,0.00020565891463775188,0.8022620677947998,0.6344760656356812,0.0,0.0,0.0004235267115291208,0.8189999461174011,0.5698695182800293,0.8072503209114075
124,2026-04-19 12:47:10,6.25e-05,797.2130999565125,00:13:17,0.0002062030544038862,0.8031328916549683,0.6351770162582397,0.0,0.0,0.00042357060010544956,0.8196150660514832,0.5695827603340149,0.807713508605957
125,2026-04-19 13:00:27,6.25e-05,797.4463293552399,00:13:17,0.00020597362890839577,0.8024246692657471,0.6346403956413269,0.0,0.0,0.0004235820670146495,0.8189906477928162,0.5690004825592041,0.8069987893104553
126,2026-04-19 13:13:45,6.25e-05,797.6422669887543,00:13:17,0.00020639540161937475,0.802628219127655,0.6347858309745789,0.0,0.0,0.0004236180684529245,0.8190451860427856,0.5687171220779419,0.8069969415664673
127,2026-04-19 13:27:03,6.25e-05,797.9441049098969,00:13:17,0.00020574155496433377,0.8024241924285889,0.6345435380935669,0.0,0.0,0.00042394825140945613,0.8186981678009033,0.5682952404022217,0.8066184520721436
128,2026-04-19 13:40:21,6.25e-05,798.0386111736298,00:13:18,0.00020502202096395195,0.8027582168579102,0.6351235508918762,0.0,0.0,0.00042365529225207865,0.8188819289207458,0.5682074427604675,0.8069175481796265
129,2026-04-19 13:53:39,6.25e-05,798.1092729568481,00:13:18,0.00020550152112264186,0.8024801015853882,0.6349980235099792,0.0,0.0,0.0004238634428475052,0.8184964656829834,0.5678368806838989,0.8065886497497559
130,2026-04-19 14:06:57,3.125e-05,797.9785008430481,00:13:17,0.00020561191195156425,0.8027872443199158,0.6349915862083435,0.0,0.0,0.0004240088746882975,0.8185235261917114,0.567680299282074,0.8065901398658752
131,2026-04-19 14:20:15,3.125e-05,797.6981205940247,00:13:17,0.00020159172709099948,0.8015804290771484,0.6338317394256592,0.0,0.0,0.00042135437251999974,0.8176079392433167,0.5662747025489807,0.8051257729530334
132,2026-04-19 14:33:32,3.125e-05,797.8310043811798,00:13:17,0.00020016793860122561,0.8014603853225708,0.6337085366249084,0.0,0.0,0.000420617958297953,0.8176564574241638,0.5652446150779724,0.8046461343765259
133,2026-04-19 14:46:50,3.125e-05,797.7862854003906,00:13:17,0.00020034433691762388,0.8015444874763489,0.6336861252784729,0.0,0.0,0.0004204782599117607,0.8177468776702881,0.5642459988594055,0.8042734265327454
134,2026-04-19 15:00:08,3.125e-05,798.0320641994476,00:13:18,0.0001999519590754062,0.8016467094421387,0.6338430643081665,0.0,0.0,0.0004200368421152234,0.8178339004516602,0.5636642575263977,0.8041396737098694
135,2026-04-19 15:13:26,3.125e-05,797.6185483932495,00:13:17,0.00019939344201702625,0.8017742037773132,0.6337661743164062,0.0,0.0,0.00041970546590164304,0.8180124163627625,0.5629658102989197,0.8038888573646545
136,2026-04-19 15:26:44,3.125e-05,797.7087924480438,00:13:17,0.000199523608898744,0.8022644519805908,0.6343538165092468,0.0,0.0,0.00041990517638623714,0.818406879901886,0.5626125931739807,0.8041613101959229
137,2026-04-19 15:40:01,3.125e-05,797.7113609313965,00:13:17,0.00019934761803597212,0.8021695017814636,0.6340492367744446,0.0,0.0,0.0004193814529571682,0.8183321952819824,0.5617684721946716,0.803665280342102
138,2026-04-19 15:53:19,3.125e-05,797.7231209278107,00:13:17,0.0001990855671465397,0.8023524284362793,0.6344136595726013,0.0,0.0,0.0004192524356767535,0.8183616995811462,0.5614935755729675,0.803741991519928
139,2026-04-19 16:06:37,3.125e-05,797.6256248950958,00:13:17,0.0001986469142138958,0.8026899099349976,0.6346510648727417,0.0,0.0,0.0004190990293864161,0.818669319152832,0.5609862208366394,0.8037621974945068
140,2026-04-19 16:19:54,3.125e-05,797.5233972072601,00:13:17,0.00019883931963704526,0.802263081073761,0.6343187093734741,0.0,0.0,0.0004189693136140704,0.8183391094207764,0.5605484247207642,0.8033029437065125
141,2026-04-19 16:33:12,3.125e-05,797.5090589523315,00:13:17,0.00019939093908760697,0.8027758598327637,0.6349130868911743,0.0,0.0,0.0004191013867966831,0.818658173084259,0.5605029463768005,0.8036907911300659
142,2026-04-19 16:46:29,3.125e-05,797.4169280529022,00:13:17,0.00019912718562409282,0.802889347076416,0.6347847580909729,0.0,0.0,0.00041917359340004623,0.8187952637672424,0.5599292516708374,0.8034588098526001
143,2026-04-19 16:59:47,3.125e-05,797.4720332622528,00:13:17,0.0001988519070437178,0.8029143810272217,0.6346462368965149,0.0,0.0,0.000418810173869133,0.8187763690948486,0.5595849752426147,0.8032657504081726
144,2026-04-19 17:13:04,3.125e-05,797.4368197917938,00:13:17,0.00019904492364730686,0.8026144504547119,0.6346158981323242,0.0,0.0,0.0004187902086414397,0.8185595273971558,0.559324324131012,0.8030464053153992
145,2026-04-19 17:26:22,3.125e-05,797.6481719017029,00:13:17,0.00019881418847944587,0.802975594997406,0.6350067257881165,0.0,0.0,0.0004186886071693152,0.8187874555587769,0.5593059062957764,0.8033135533332825
146,2026-04-19 17:39:39,1.5625e-05,797.5180771350861,00:13:17,0.0001987403375096619,0.8027396202087402,0.634761393070221,0.0,0.0,0.0004186526348348707,0.8185318112373352,0.5588488578796387,0.802932858467102
147,2026-04-19 17:52:57,1.5625e-05,797.4814200401306,00:13:17,0.00019691840861923993,0.8021985292434692,0.6342362761497498,0.0,0.0,0.00041719648288562894,0.8181514143943787,0.558116614818573,0.8022390604019165
148,2026-04-19 18:06:14,1.5625e-05,797.5310006141663,00:13:17,0.00019608890579547733,0.8022892475128174,0.6342037320137024,0.0,0.0,0.0004170889442320913,0.8182798027992249,0.5578567981719971,0.8021640777587891
149,2026-04-19 18:19:32,1.5625e-05,797.5582890510559,00:13:17,0.0001959129294846207,0.8023720383644104,0.6343613266944885,0.0,0.0,0.0004170282045379281,0.8184133768081665,0.5572560429573059,0.8020312190055847
150,2026-04-19 18:32:49,1.5625e-05,797.4202649593353,00:13:17,0.00019564255489967763,0.8024681806564331,0.6342270970344543,0.0,0.0,0.00041684118332341313,0.8184752464294434,0.557031512260437,0.8019165992736816
